1576213738.273144 server started (10999): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1576213738.273161 on Linux 5.0.0-37-generic #40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019; libevent 2.1.8-stable (poll)
1576213738.273765 add peer 0x559f036e2d40: 8 (0x559f036e24f0)
1576213738.273772 new client 0x559f036e24f0
1576213738.273786 loading /etc/tmux.conf
1576213738.273795 loading /home/hakn/.tmux.conf
1576213738.273800 server loop enter
1576213738.273873 peer 0x559f036e2d40 message 100
1576213738.273878 client 0x559f036e24f0 IDENTIFY_FLAGS 0x10000
1576213738.273880 peer 0x559f036e2d40 message 101
1576213738.273882 client 0x559f036e24f0 IDENTIFY_TERM xterm-256color
1576213738.273884 peer 0x559f036e2d40 message 102
1576213738.273886 client 0x559f036e24f0 IDENTIFY_TTYNAME /dev/pts/0
1576213738.273887 peer 0x559f036e2d40 message 108
1576213738.273892 client 0x559f036e24f0 IDENTIFY_CWD /home/hakn/projects/PPP/find_subarray_increment
1576213738.273893 peer 0x559f036e2d40 message 104
1576213738.273895 client 0x559f036e24f0 IDENTIFY_STDIN 6
1576213738.273898 cmdq_next <global>: enter
1576213738.273900 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274062 cmd_find_current_client: no target, return (nil)
1576213738.274065 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274067 cmd_find_current_client: no target, return (nil)
1576213738.274070 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274072 cmd_find_current_client: no target, return (nil)
1576213738.274074 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274076 cmd_find_current_client: no target, return (nil)
1576213738.274079 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274081 cmd_find_current_client: no target, return (nil)
1576213738.274084 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274086 cmd_find_current_client: no target, return (nil)
1576213738.274088 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274090 cmd_find_current_client: no target, return (nil)
1576213738.274092 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274094 cmd_find_current_client: no target, return (nil)
1576213738.274097 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274098 cmd_find_current_client: no target, return (nil)
1576213738.274101 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274103 cmd_find_current_client: no target, return (nil)
1576213738.274106 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274108 cmd_find_current_client: no target, return (nil)
1576213738.274111 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274112 cmd_find_current_client: no target, return (nil)
1576213738.274115 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274117 cmd_find_current_client: no target, return (nil)
1576213738.274120 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274122 cmd_find_current_client: no target, return (nil)
1576213738.274124 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274126 cmd_find_current_client: no target, return (nil)
1576213738.274129 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274131 cmd_find_current_client: no target, return (nil)
1576213738.274133 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274135 cmd_find_current_client: no target, return (nil)
1576213738.274137 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274139 cmd_find_current_client: no target, return (nil)
1576213738.274142 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274143 cmd_find_current_client: no target, return (nil)
1576213738.274146 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274148 cmd_find_current_client: no target, return (nil)
1576213738.274151 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274152 cmd_find_current_client: no target, return (nil)
1576213738.274156 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274160 cmd_find_current_client: no target, return (nil)
1576213738.274164 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274166 cmd_find_current_client: no target, return (nil)
1576213738.274170 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274172 cmd_find_current_client: no target, return (nil)
1576213738.274174 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274176 cmd_find_current_client: no target, return (nil)
1576213738.274180 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274182 cmd_find_current_client: no target, return (nil)
1576213738.274185 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274187 cmd_find_current_client: no target, return (nil)
1576213738.274191 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274192 cmd_find_current_client: no target, return (nil)
1576213738.274196 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274198 cmd_find_current_client: no target, return (nil)
1576213738.274201 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274203 cmd_find_current_client: no target, return (nil)
1576213738.274206 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274207 cmd_find_current_client: no target, return (nil)
1576213738.274210 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274212 cmd_find_current_client: no target, return (nil)
1576213738.274215 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274217 cmd_find_current_client: no target, return (nil)
1576213738.274220 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274221 cmd_find_current_client: no target, return (nil)
1576213738.274224 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274226 cmd_find_current_client: no target, return (nil)
1576213738.274229 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274231 cmd_find_current_client: no target, return (nil)
1576213738.274233 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274235 cmd_find_current_client: no target, return (nil)
1576213738.274239 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274241 cmd_find_current_client: no target, return (nil)
1576213738.274244 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274246 cmd_find_current_client: no target, return (nil)
1576213738.274249 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274251 cmd_find_current_client: no target, return (nil)
1576213738.274255 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274256 cmd_find_current_client: no target, return (nil)
1576213738.274259 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274261 cmd_find_current_client: no target, return (nil)
1576213738.274265 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274266 cmd_find_current_client: no target, return (nil)
1576213738.274270 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274272 cmd_find_current_client: no target, return (nil)
1576213738.274275 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274277 cmd_find_current_client: no target, return (nil)
1576213738.274281 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274283 cmd_find_current_client: no target, return (nil)
1576213738.274287 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274289 cmd_find_current_client: no target, return (nil)
1576213738.274292 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274294 cmd_find_current_client: no target, return (nil)
1576213738.274298 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274300 cmd_find_current_client: no target, return (nil)
1576213738.274303 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274305 cmd_find_current_client: no target, return (nil)
1576213738.274309 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274311 cmd_find_current_client: no target, return (nil)
1576213738.274314 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274318 cmd_find_current_client: no target, return (nil)
1576213738.274321 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274323 cmd_find_current_client: no target, return (nil)
1576213738.274327 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274329 cmd_find_current_client: no target, return (nil)
1576213738.274332 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274334 cmd_find_current_client: no target, return (nil)
1576213738.274337 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274339 cmd_find_current_client: no target, return (nil)
1576213738.274342 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274344 cmd_find_current_client: no target, return (nil)
1576213738.274347 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274349 cmd_find_current_client: no target, return (nil)
1576213738.274352 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274353 cmd_find_current_client: no target, return (nil)
1576213738.274356 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274358 cmd_find_current_client: no target, return (nil)
1576213738.274361 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274363 cmd_find_current_client: no target, return (nil)
1576213738.274366 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274367 cmd_find_current_client: no target, return (nil)
1576213738.274370 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274372 cmd_find_current_client: no target, return (nil)
1576213738.274375 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274377 cmd_find_current_client: no target, return (nil)
1576213738.274380 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274382 cmd_find_current_client: no target, return (nil)
1576213738.274385 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274387 cmd_find_current_client: no target, return (nil)
1576213738.274390 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274392 cmd_find_current_client: no target, return (nil)
1576213738.274396 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274398 cmd_find_current_client: no target, return (nil)
1576213738.274401 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274403 cmd_find_current_client: no target, return (nil)
1576213738.274406 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274407 cmd_find_current_client: no target, return (nil)
1576213738.274410 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274412 cmd_find_current_client: no target, return (nil)
1576213738.274415 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274417 cmd_find_current_client: no target, return (nil)
1576213738.274420 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274422 cmd_find_current_client: no target, return (nil)
1576213738.274425 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274427 cmd_find_current_client: no target, return (nil)
1576213738.274430 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274431 cmd_find_current_client: no target, return (nil)
1576213738.274434 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274436 cmd_find_current_client: no target, return (nil)
1576213738.274438 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274440 cmd_find_current_client: no target, return (nil)
1576213738.274443 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274445 cmd_find_current_client: no target, return (nil)
1576213738.274448 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274450 cmd_find_current_client: no target, return (nil)
1576213738.274453 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274455 cmd_find_current_client: no target, return (nil)
1576213738.274458 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274460 cmd_find_current_client: no target, return (nil)
1576213738.274463 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274466 cmd_find_current_client: no target, return (nil)
1576213738.274470 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274472 cmd_find_current_client: no target, return (nil)
1576213738.274476 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274478 cmd_find_current_client: no target, return (nil)
1576213738.274482 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274484 cmd_find_current_client: no target, return (nil)
1576213738.274489 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274491 cmd_find_current_client: no target, return (nil)
1576213738.274496 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274498 cmd_find_current_client: no target, return (nil)
1576213738.274502 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274504 cmd_find_current_client: no target, return (nil)
1576213738.274508 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274510 cmd_find_current_client: no target, return (nil)
1576213738.274513 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274515 cmd_find_current_client: no target, return (nil)
1576213738.274518 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274520 cmd_find_current_client: no target, return (nil)
1576213738.274523 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274525 cmd_find_current_client: no target, return (nil)
1576213738.274528 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274530 cmd_find_current_client: no target, return (nil)
1576213738.274533 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274535 cmd_find_current_client: no target, return (nil)
1576213738.274538 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274540 cmd_find_current_client: no target, return (nil)
1576213738.274543 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274545 cmd_find_current_client: no target, return (nil)
1576213738.274547 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274549 cmd_find_current_client: no target, return (nil)
1576213738.274552 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274554 cmd_find_current_client: no target, return (nil)
1576213738.274556 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274558 cmd_find_current_client: no target, return (nil)
1576213738.274560 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274562 cmd_find_current_client: no target, return (nil)
1576213738.274565 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274567 cmd_find_current_client: no target, return (nil)
1576213738.274569 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274571 cmd_find_current_client: no target, return (nil)
1576213738.274573 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274575 cmd_find_current_client: no target, return (nil)
1576213738.274578 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274580 cmd_find_current_client: no target, return (nil)
1576213738.274582 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274584 cmd_find_current_client: no target, return (nil)
1576213738.274587 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274589 cmd_find_current_client: no target, return (nil)
1576213738.274592 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274594 cmd_find_current_client: no target, return (nil)
1576213738.274597 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274598 cmd_find_current_client: no target, return (nil)
1576213738.274601 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274603 cmd_find_current_client: no target, return (nil)
1576213738.274606 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274608 cmd_find_current_client: no target, return (nil)
1576213738.274611 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274613 cmd_find_current_client: no target, return (nil)
1576213738.274616 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274619 cmd_find_current_client: no target, return (nil)
1576213738.274622 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274624 cmd_find_current_client: no target, return (nil)
1576213738.274627 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274629 cmd_find_current_client: no target, return (nil)
1576213738.274632 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274634 cmd_find_current_client: no target, return (nil)
1576213738.274637 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274639 cmd_find_current_client: no target, return (nil)
1576213738.274642 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274644 cmd_find_current_client: no target, return (nil)
1576213738.274647 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274649 cmd_find_current_client: no target, return (nil)
1576213738.274652 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274654 cmd_find_current_client: no target, return (nil)
1576213738.274657 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274659 cmd_find_current_client: no target, return (nil)
1576213738.274662 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274664 cmd_find_current_client: no target, return (nil)
1576213738.274667 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274669 cmd_find_current_client: no target, return (nil)
1576213738.274672 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274673 cmd_find_current_client: no target, return (nil)
1576213738.274676 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274678 cmd_find_current_client: no target, return (nil)
1576213738.274681 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274683 cmd_find_current_client: no target, return (nil)
1576213738.274686 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274688 cmd_find_current_client: no target, return (nil)
1576213738.274691 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274693 cmd_find_current_client: no target, return (nil)
1576213738.274696 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274698 cmd_find_current_client: no target, return (nil)
1576213738.274701 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274703 cmd_find_current_client: no target, return (nil)
1576213738.274706 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274708 cmd_find_current_client: no target, return (nil)
1576213738.274711 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274713 cmd_find_current_client: no target, return (nil)
1576213738.274716 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274718 cmd_find_current_client: no target, return (nil)
1576213738.274721 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274722 cmd_find_current_client: no target, return (nil)
1576213738.274725 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274727 cmd_find_current_client: no target, return (nil)
1576213738.274730 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274732 cmd_find_current_client: no target, return (nil)
1576213738.274735 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274737 cmd_find_current_client: no target, return (nil)
1576213738.274739 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274741 cmd_find_current_client: no target, return (nil)
1576213738.274744 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274746 cmd_find_current_client: no target, return (nil)
1576213738.274748 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274750 cmd_find_current_client: no target, return (nil)
1576213738.274753 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274754 cmd_find_current_client: no target, return (nil)
1576213738.274757 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274759 cmd_find_current_client: no target, return (nil)
1576213738.274761 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274763 cmd_find_current_client: no target, return (nil)
1576213738.274767 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274769 cmd_find_current_client: no target, return (nil)
1576213738.274772 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274773 cmd_find_current_client: no target, return (nil)
1576213738.274776 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274778 cmd_find_current_client: no target, return (nil)
1576213738.274780 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274782 cmd_find_current_client: no target, return (nil)
1576213738.274785 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274787 cmd_find_current_client: no target, return (nil)
1576213738.274790 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274791 cmd_find_current_client: no target, return (nil)
1576213738.274795 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274797 cmd_find_current_client: no target, return (nil)
1576213738.274800 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274802 cmd_find_current_client: no target, return (nil)
1576213738.274805 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274807 cmd_find_current_client: no target, return (nil)
1576213738.274810 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274812 cmd_find_current_client: no target, return (nil)
1576213738.274814 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274816 cmd_find_current_client: no target, return (nil)
1576213738.274837 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274839 cmd_find_current_client: no target, return (nil)
1576213738.274842 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274844 cmd_find_current_client: no target, return (nil)
1576213738.274847 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274849 cmd_find_current_client: no target, return (nil)
1576213738.274852 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274855 cmd_find_current_client: no target, return (nil)
1576213738.274858 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274860 cmd_find_current_client: no target, return (nil)
1576213738.274863 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274865 cmd_find_current_client: no target, return (nil)
1576213738.274868 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274870 cmd_find_current_client: no target, return (nil)
1576213738.274873 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274875 cmd_find_current_client: no target, return (nil)
1576213738.274878 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274880 cmd_find_current_client: no target, return (nil)
1576213738.274883 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274885 cmd_find_current_client: no target, return (nil)
1576213738.274889 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274891 cmd_find_current_client: no target, return (nil)
1576213738.274894 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274896 cmd_find_current_client: no target, return (nil)
1576213738.274899 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274901 cmd_find_current_client: no target, return (nil)
1576213738.274904 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274905 cmd_find_current_client: no target, return (nil)
1576213738.274909 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274911 cmd_find_current_client: no target, return (nil)
1576213738.274915 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274917 cmd_find_current_client: no target, return (nil)
1576213738.274920 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274922 cmd_find_current_client: no target, return (nil)
1576213738.274926 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274928 cmd_find_current_client: no target, return (nil)
1576213738.274931 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274933 cmd_find_current_client: no target, return (nil)
1576213738.274938 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274940 cmd_find_current_client: no target, return (nil)
1576213738.274943 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274945 cmd_find_current_client: no target, return (nil)
1576213738.274948 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274950 cmd_find_current_client: no target, return (nil)
1576213738.274953 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274955 cmd_find_current_client: no target, return (nil)
1576213738.274959 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274961 cmd_find_current_client: no target, return (nil)
1576213738.274964 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274966 cmd_find_current_client: no target, return (nil)
1576213738.274969 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274971 cmd_find_current_client: no target, return (nil)
1576213738.274975 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274977 cmd_find_current_client: no target, return (nil)
1576213738.274980 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274982 cmd_find_current_client: no target, return (nil)
1576213738.274987 cmdq_next <global>: command[bind-key] (0), flags 0
